Unnamed: 0,Name,Duration,Wind speed,Pressure,Areas affected,Deaths,Damage,REf,Category,year
0,One,"June 16 - 26, 1921",90mph (150km/h),980 hPa (28.94 inHg),"Central America, Gulf of Mexico",0,,[2],1,1921
1,Two,"September 4 - 8, 1921",80mph (130km/h),985 hPa (29.09 inHg),Mexico,215,$19 million,[2],1,1921
2,Four,"September 8 - 14, 1921",90mph (150km/h),979 hPa (28.91 inHg),,0,,[2],1,1921
3,Three,"September 18 - 24, 1922",80mph (130km/h),987 hPa (29.15 inHg),,0,,[2],1,1922
4,Four,"September 10 - 13, 1923",80mph (130km/h),986 hPa (29.12 inHg),Newfoundland,0,,[2],1,1923
5,Six,"October 12 - 17, 1923",80mph (130km/h),983 hPa (29.03 inHg),"Mexico, Gulf Coast of the United States",0,,[2],1,1923
6,Five,"September 13 - 17, 1924",85mph (140km/h),980 hPa (28.94 inHg),United States East Coast,Unknown,,[2],1,1924
7,Eleven,"November 5 - 14, 1924",80mph (130km/h),994 hPa (29.35 inHg),"Cuba, The Bahamas",Unknown,,[2],1,1924
8,One,"August 18 - 24, 1925",80mph (130km/h),994 hPa (29.35 inHg),,0,,[2],1,1925
9,Two,"September 2 - 11, 1927",90mph (150km/h),"1,007 hPa (29.74 inHg)",Cape Verde,0,,[2],1,1927
10,Three,"September 22 - 29, 1927",80mph (130km/h),"1,005 hPa (29.68 inHg)",,19,$4.36 million,[2],1,1927
11,1928 Haiti hurricane,"August 7 - 17, 1928",90mph (150km/h),998 hPa (29.47 inHg),"Windward Islands, Leeward Islands, Gulf Coast of the United States",210,$2 million,[2],1,1928
12,Six,"September 10 - 15, 1928",90mph (150km/h),980 hPa (28.94 inHg),,0,,[2],1,1928
13,One,"June 27 - 30, 1929",90mph (150km/h),982 hPa (29.00 inHg),Gulf of Mexico,Unknown,$365 thousand,[2],1,1929
14,Five,"October 19 - 22, 1929",80mph (130km/h),997 hPa (29.44 inHg),,0,,[2],1,1929
15,Eight,"September 23 - 28, 1931",75mph (120km/h),987 hPa (29.15 inHg),,0,,[2],1,1931
16,1932 Florida–Alabama hurricane,"August 26 - September 2, 1932",85mph (140km/h),979 hPa (28.91 inHg),United States Gulf Coast,Unknown,$226 thousand,[2],1,1932
17,1933 Florida–Mexico hurricane,"July 23 - August 5, 1933",90mph (150km/h),975 hPa (28.79 inHg),"Leeward Islands, United States Gulf Coast, Mexico",Unknown,$500 thousand,[2],1,1933
18,Fifteen,"September 24 - 27, 1933",75mph (120km/h),991 hPa (29.26 inHg),Azores,0,,[2],1,1933
19,Eighteen,"October 25 - November 7, 1933",90mph (150km/h),982 hPa (29.00 inHg),"Cuba, The Bahamas",23,$3 million,[2],1,1933
20,Two,"July 12 - 16, 1934",90mph (150km/h),980 hPa (28.94 inHg),"Bermuda, Newfoundland and Labrador",0,,[2],1,1934
21,Three,"July 22 - 26, 1934",85mph (140km/h),975 hPa (28.79 inHg),United States Gulf Coast,Unknown,,[2],1,1934
22,Five,"August 26 - September 1, 1934",80mph (130km/h),989 hPa (29.21 inHg),United States Gulf Coast,Unknown,,[2],1,1934
23,1935 Jérémie hurricane,"October 18 - 27, 1935",85mph (140km/h),988 hPa (29.18 inHg),"Central America, Jamaica, Cuba, Haiti",2150,,[2][65],1,1935
24,Three,"June 26 - 28, 1936",80mph (130km/h),987 hPa (29.15 inHg),Texas,Unknown,$550 thousand,[2],1,1936
25,Eight,"August 15 - 20, 1936",75mph (120km/h),999 hPa (29.50 inHg),"Yucatán Peninsula, Tamaulipas",0,,[2],1,1936
26,Eleven,"August 28 - 30, 1936",80mph (130km/h),"1,000 hPa (29.53 inHg)","Yucatán Peninsula, Veracruz",0,,[2],1,1936
27,Eleven,"October 19 - 21, 1937",80mph (130km/h),995 hPa (29.38 inHg),,0,,[2],1,1937
28,Two,"August 7 - 19, 1939",75mph (120km/h),985 hPa (29.09 inHg),"Puerto Rico, Turks and Caicos Islands, The Bahamas, Eastern United States",0,$2 thousand,[2],1,1939
29,Six,"October 28 - November 6, 1939",90mph (150km/h),989 hPa (29.21 inHg),"Honduras, The Caribbean, Bermuda",2,,[2],1,1939
30,Eight,"October 20 - 24, 1940",80mph (130km/h),993 hPa (29.32 inHg),Nicaragua,Unknown,Unknown,[66],1,1940
31,Three,"September 18 - 25, 1941",80mph (130km/h),978 hPa (28.88 inHg),,0,,[2],1,1941
32,Two,"August 17 - 23, 1942",80mph (130km/h),992 hPa (29.29 inHg),Texas,0,$790 thousand,[2],1,1942
33,One,"July 13 - 18, 1944",80mph (130km/h),995 hPa (29.38 inHg),Bermuda,0,,[2],1,1944
34,Three,"July 30 - August 4, 1944",80mph (130km/h),985 hPa (29.09 inHg),"North Carolina, Mid-Atlantic states",0,$2 million,[2],1,1944
35,Eight,"September 19 - 22, 1944",80mph (130km/h),996 hPa (29.41 inHg),Mexico,Unknown,,[2],1,1944
36,Twelve,"October 11 - 15, 1944",80mph (130km/h),998 hPa (29.47 inHg),,0,,[2],1,1944
37,Ten,"October 2 - 7, 1945",90mph (150km/h),982 hPa (29.00 inHg),"Belize, Guatemala, Honduras, Mexico",1,,[2],1,1945
38,Two,"July 5 - 9, 1946",80mph (130km/h),"1,005 hPa (29.68 inHg)",North Carolina,0,,[2],1,1946
39,Three,"August 18 - 27, 1947",80mph (130km/h),984 hPa (29.06 inHg),"Cuba, Louisiana, Texas",1,$800 thousand,[2],1,1947
40,Five,"September 1 - 7, 1948",80mph (130km/h),983 hPa (29.03 inHg),"Louisiana, Mississippi, Midwestern United States",0,$900 thousand,[2],1,1948
41,Ten,"November 8 - 11, 1948",75mph (120km/h),990 hPa (29.23 inHg),,0,,[2],1,1948
42,Ten,"September 20 - 22, 1949",80mph (130km/h),"1,003 hPa (29.62 inHg)","Saint Croix, Puerto Rico, Dominican Republic",15,$1.012 million,[2],1,1949
43,Thirteen,"October 13 - 19, 1949",90mph (150km/h),981 hPa (28.97 inHg),"Cuba, The Bahamas",0,,[2],1,1949
44,Love,"October 18 - 22, 1950",80mph (130km/h),987 hPa (29.15 inHg),"Georgia, Louisiana, Southwestern Florida",0,,[2],1,1950
45,Able,"May 15 - 23, 1951",90mph (150km/h),973 hPa (28.73 inHg),"Florida, Bahamas, North Carolina, South Carolina, Virginia",0,,[2],1,1951
46,Dog,"August 27 - September 5, 1951",90mph (150km/h),992 hPa (29.29 inHg),"Martinique, Saint Lucia, Hispaniola, Jamaica",7,$3 million,[2],1,1951
47,Jig,"October 15 - 17, 1951",75mph (120km/h),990 hPa (29.23 inHg),"North Carolina, Virginia",0,,[2],1,1951
48,Twelve,"September 2 - 11, 1951",80mph (130km/h),995 hPa (29.38 inHg),,0,,[2],1,1951
49,Barbara,"August 11 - 15, 1953",90mph (150km/h),973 hPa (28.73 inHg),"United States East Coast, Atlantic Canada",9,$1.3 million,[2],1,1953
50,Dolly,"September 8 - 12, 1953",75mph (120km/h),989 hPa (29.21 inHg),"Virgin Islands, Puerto Rico, The Bahamas, Bermuda",0,,[2],1,1953
51,Gail,"October 2 - 12, 1953",80mph (130km/h),986 hPa (29.12 inHg),,0,,[2],1,1953
52,Hazel,"October 7 - 10, 1953",85mph (140km/h),980 hPa (28.94 inHg),"Florida, Sable Island",0,$250 thousand,[2],1,1953
53,Dolly,"August 31 - September 2, 1954",85mph (140km/h),994 hPa (29.35 inHg),,0,,[2],1,1954
54,Alice,"December 30, 1954 - January 6, 1955",90mph (150km/h),980 hPa (28.94 inHg),"Saba, Anguilla, Lesser Antilles",0,$623 thousand,[2],1, 1955
55,Gladys,"September 3 - 6, 1955",90mph (150km/h),996 hPa (29.41 inHg),"Western Mexico, Yucatán Peninsula",0,$500 thousand,[2],1,1955
56,Anna,"July 25 - 27, 1956",85mph (140km/h),991 hPa (29.26 inHg),Mexico,0,$50 thousand,[2],1,1956
57,Flossy,"September 20 - 25, 1956",90mph (150km/h),974 hPa (28.76 inHg),"Yucatán Peninsula, Louisiana, Mississippi, Alabama, Florida, Georgia, South Carolina, North Carolina, Virginia",15,$24.9 million,[2],1,1956
58,Frieda,"September 20 - 26, 1957",85mph (140km/h),975 hPa (28.79 inHg),"Bermuda, Newfoundland",0,,[2],1,1957
59,Fifi,"September 4 - 11, 1958",85mph (140km/h),"1,000 hPa (29.53 inHg)",,0,,[2],1,1958
60,Escuminac (Three),"June 18 - 19, 1959",85mph (140km/h),974 hPa (28.76 inHg),"Florida, Atlantic Canada",35,$2.5 million,[2],1,1959
61,Cindy,"July 4 - 11, 1959",75mph (120km/h),996 hPa (29.41 inHg),"The Carolinas, Mid-Atlantic states, New England, Canadian Maritime Provinces",6,$75 thousand,[2],1,1959
62,Debra,"July 22 - 27, 1959",85mph (140km/h),984 hPa (29.06 inHg),"Texas, Oklahoma, United States Gulf Coast, Midwestern United States",0,$7 million,[2],1,1959
63,Flora,"September 9 - 12, 1959",75mph (120km/h),994 hPa (29.35 inHg),,0,,[2],1,1959
64,Judith,"October 14 - 22, 1959",85mph (140km/h),988 hPa (29.18 inHg),Florida,0,,[2],1,1959
65,Abby,"July 9 - 17, 1960",80mph (130km/h),995 hPa (29.38 inHg),"Lesser Antilles, Puerto Rico, Leeward Antilles, Hispaniola, Jamaica, Nicaragua, Honduras, Belize, Guatemala, Mexico",6,$640 thousand,[2],1,1960
66,Cleo,"August 17 - 21, 1960",85mph (140km/h),995 hPa (29.38 inHg),"Greater Antilles, The Bahamas, Northeastern United States, Nova Scotia",0,,[2],1,1960
67,Debbie,"September 6 - 16, 1961",90mph (150km/h),975 hPa (28.79 inHg),"Cape Verde, Azores, Ireland, United Kingdom, Norway, Soviet Union",78,$50 million,[2],1,1961
68,Jenny,"November 1 - 10, 1961",80mph (130km/h),974 hPa (28.76 inHg),"Puerto Rico, Leeward Islands",0,,[2],1,1961
69,Alma,"August 26 - 30, 1962",85mph (140km/h),984 hPa (29.06 inHg),"Puerto Rico, United States East Coast",1,$1 million,[2],1,1962
70,Ten,"November 28 - December 4, 1962",90mph (150km/h),988 hPa (29.18 inHg),United States East Coast,0,,[2],1,1962
71,Four,"September 9 - 14, 1963",80mph (130km/h),990 hPa (29.23 inHg),Bermuda,0,,[2],1,1963
72,Debra,"September 19 - 24, 1963",75mph (120km/h),999 hPa (29.50 inHg),,0,,[2],1,1963
73,Three,"July 28 - August 2, 1964",85mph (140km/h),990 hPa (29.23 inHg),British Isles,0,,[2],1,1964
74,Carol,"September 16 - 30, 1965",90mph (150km/h),974 hPa (28.76 inHg),Azores,0,,[2],1,1965
75,Becky,"July 1 - 3, 1966",75mph (120km/h),985 hPa (29.09 inHg),,0,,[2],1,1966
76,Celia,"July 13 - 21, 1966",80mph (130km/h),995 hPa (29.38 inHg),"Atlantic Canada, Quebec",0,,[2],1,1966
77,Dorothy,"July 22 - 30, 1966",85mph (140km/h),989 hPa (29.21 inHg),,0,,[2],1,1966
78,Lois,"November 4 - 11, 1966",80mph (130km/h),986 hPa (29.12 inHg),Azores,0,,[2],1,1966
79,Arlene,"August 28 - September 4, 1967",85mph (140km/h),982 hPa (29.00 inHg),Newfoundland,0,,[2],1,1967
80,Doria,"September 8 - 21, 1967",85mph (140km/h),973 hPa (28.73 inHg),United States East Coast,3,$150 thousand,[2],1,1967
81,Fern,"October 1 - 4, 1967",85mph (140km/h),987 hPa (29.15 inHg),"Mexico, Texas",3,,[2],1,1967
82,Heidi,"October 19 - 31, 1967",90mph (150km/h),981 hPa (28.97 inHg),Bermuda,0,,[2],1,1967
83,Abby,"June 1 - 13, 1968",75mph (120km/h),992 hPa (29.29 inHg),"Cuba, Florida, Georgia, The Carolinas",6,"$450,000 ",[2],1,1968
84,Brenda,"June 17 - 26, 1968",75mph (120km/h),990 hPa (29.23 inHg),Florida,0,,[2],1,1968
85,Dolly,"August 10 - 17, 1968",80mph (130km/h),985 hPa (29.09 inHg),"The Carolinas, Florida, Azores",0,,[2],1,1968
86,Gladys,"October 13 - 21, 1968",85mph (140km/h),965 hPa (28.50 inHg),"Cuba, Florida, United States East Coast, Nova Scotia",11,$18.7 million,[2],1,1968
87,Blanche,"August 11 - 12, 1969",85mph (140km/h),997 hPa (29.44 inHg),Sable Island,0,,[2],1,1969
88,Holly,"September 14 - 21, 1969",85mph (140km/h),984 hPa (29.06 inHg),Leeward Islands,0,,[2],1,1969
89,Ten,"September 21 - 26, 1969",75mph (120km/h),985 hPa (29.09 inHg),,0,,[2],1,1969
90,Seventeen,"October 31 - November 7, 1969",75mph (120km/h),988 hPa (29.18 inHg),,0,,[2],1,1969
91,Martha,"November 21 - 25, 1969",90mph (150km/h),975 hPa (28.79 inHg),"Panama, Costa Rica",5,$30 million,[2],1,1969
92,Alma,"May 17 - 26, 1970",75mph (120km/h),993 hPa (29.32 inHg),"Cayman Islands, Jamaica, Cuba, Southeastern United States",8,,[2],1,1970
93,Nineteen,"October 20 - 28, 1970",80mph (130km/h),988 hPa (29.18 inHg),,0,,[2],1,1970
94,Two,"August 3 - 7, 1971",85mph (140km/h),974 hPa (28.76 inHg),,0,,[2],1,1971
95,Beth,"August 10 - 16, 1971",85mph (140km/h),977 hPa (28.85 inHg),"The Bahamas, Florida, Nova Scotia, Newfoundland",1,$5.1 million,[2],1,1971
